 Printing input perameters for the current job:
 nele:            1024
 nele1:            1024
 nele3:            1024
 L1rpt:       30000.00000000000     
 L3rpt:       30000.00000000000     
 L1:       60000.00000000000     
 L3:       60000.00000000000     
 csratio:     1.000000000000000     
 cdratio:     1.000000000000000     
 Roratio:     1.000000000000000     
 Mu:       32038120320.00000     
 Muratio:     1.000000000000000     
 DeltaC:     0.4000000000000000     
 dx:       58.59375000000000     
 betaa:      0.4000000000000000     
 gamma:      5.0000000000000001E-003
 Tend:     12.05000000000000     
 dt:      6.7660219399538106E-003
 ntime:            1781
 mus0  :     0.6770000000000000     
 mur0  :      0.5250000000000000     
 T0nu  :     81600000.00000000     
 T0nuL  :     78000000.00000000     
 T0nuR  :     62000000.00000000     
 T0bg  :     70000000.00000000     
 Tn0   :    -120000000.0000000     
