 Printing input perameters for the current job:
 nele:             512
 nele1:             512
 nele3:             512
 L1rpt:       30000.00000000000     
 L3rpt:       30000.00000000000     
 L1:       120000.0000000000     
 L3:       120000.0000000000     
 csratio:     1.600000000000000     
 cdratio:     1.600000000000000     
 Roratio:     1.200000000000000     
 Mu:       10429075625.00000     
 Muratio:     3.072000000000000     
 DeltaC:     0.4000000000000000     
 dx:       234.3750000000000     
 betaa:      0.2000000000000000     
 gamma:      5.0000000000000001E-003
 Tend:     12.05000000000000     
 dt:      1.3532043879907621E-002
 ntime:             891
 mus0  :     0.6770000000000000     
 mur0  :      0.5250000000000000     
 T0nu  :     81600000.00000000     
 T0nuL  :     70000000.00000000     
 T0nuR  :     70000000.00000000     
 T0bg  :     70000000.00000000     
 Tn0   :    -120000000.0000000     
